"","Barri","Any","all","violence","property_vh","property_personal","damage","other","TOTAL.x","all_rate","violence_rate","property_vh_rate","property_personal_rate","damage_rate","other_rate","sample.r","TOTAL.y","violence.r","violence.r.w","violence.r.wo","property_personal.r","property_personal.r.w","property_personal.r.wo","property_vh.r","property_vh.r.w","property_vh.r.wo","damage.r","damage.r.w","damage.r.wo","sample.f","violence.f.nw","violence.f.w","violence.f.w2","violence.f.wo","property_personal.f.nw","property_personal.f.w","property_personal.f.w2","property_personal.f.wo","property_vh.f.nw","property_vh.f.w","property_vh.f.w2","property_vh.f.wo","sample.p","violence.p","violence.p.w","violence.p.w2","violence.p.wo","property_personal.p","property_personal.p.w","property_personal.p.w2","property_personal.p.wo","property_vh.p","property_vh.p.w","property_vh.p.w2","property_vh.p.wo","sample.rp","violence.rp","violence.rp.w","violence.rp.w2","violence.rp.wo","property_personal.rp","property_personal.rp.w","property_personal.rp.w2","property_personal.rp.wo","property_vh.rp","property_vh.rp.w","property_vh.rp.w2","property_vh.rp.wo"
"1","el raval","2015-20",15738.8686723973,2059.64756446991,369.021489971347,11175.1480420248,489.229226361032,1645.8223495702,48297,325.876735043529,42.6454555038597,7.64067105557999,231.383896350184,10.1295986574949,34.0771134764106,808,48297,237,260.78280502773,152.715872784601,484,548.768594859477,321.361965992478,281,339.299636498865,198.695769523272,NA,NA,NA,812,162,209.636973641727,59.6922356471751,126.551410685206,424,576.841941191937,191.27069741714,350.32190203904,169,207.133989622518,60.5932997847225,122.768590007747,127,26,34.5505190651151,22.9183899474664,21.1945439545248,62,92.4261916577874,72.9813223243786,55.5791169339124,29,35.8511710647632,26.0819565042765,21.3918090253119,133,26,25.14953010045,15.7384810554054,14.7277058355302,58,66.188769747021,45.0967681360621,38.7605146718953,43,49.6844339444564,31.8284508940643,29.0954830891926
"2","el barri gòtic","2015-20",15086.9345749761,1128.63323782235,245.881566380134,12671.1418338109,211.389207258835,829.888729703916,19180,786.597214545157,58.8442772587252,12.8196854212791,660.643474129869,11.021335102129,43.2684426331552,275,19180,90,308.297331452022,60.0241765453471,151,502.780845493672,97.8892878877466,76,281.407918969458,54.7889225311382,NA,NA,NA,402,61,226.911924574717,49.1856189570417,52.5107735280868,240,887.616011861606,272.183771212776,214.44726191085,78,276.043368583905,84.7141103196066,61.2430838697093,84,9,31.0568577525037,24.034709660525,7.42101107807256,46,184.928285443301,120.583279254626,45.0923820540898,24,80.717751868617,46.7992521876747,17.9155590990362,46,12,41.053665327415,22.4529103993359,7.99297367849529,18,56.2871332901306,41.6905829291934,10.9588649694948,14,55.9010446377183,36.0844193387228,10.8836951542862
"3","la barceloneta","2015-20",10172.8170964661,965.09694364852,568.297516714422,7902.59312320917,248.07258834766,488.756924546323,15173,670.455222860746,63.6062046825624,37.4545255858711,520.83260549721,16.3496070880946,32.2122800070074,297,15173,43,124.736396562878,27.3099983191531,141,447.837245771926,98.0502464901671,125,380.872924011071,83.388964257196,NA,NA,NA,248,27,96.8874515492089,18.3579819216817,19.3583937046321,125,591.57914602296,163.00384360569,115.636241417823,66,235.869680883703,87.707222929714,50.2654408009845,57,7,21.2878585625154,10.3022422326914,4.12130291530644,29,133.095629990807,94.094464686725,25.8226113979519,16,55.7752406888117,34.9813420370776,11.5176330994685,45,5,12.7753878225127,7.87116826746043,2.79706508744203,15,41.1925327137201,39.9732838694104,9.01876300880851,18,53.5315469754279,33.5407304760324,11.7202877283989
"4","sant pere, santa caterina i la ribera","2015-20",7563.0558739255,1024.61891117479,406.795606494747,5315.47994269341,316.833333333333,499.328080229226,23170,326.415877165537,44.2217915914884,17.5569963959753,229.41216843735,13.6742914688534,21.5506292718699,450,23170,131,286.320484647963,92.9502576883896,297,630.291893305945,204.616145343994,197,417.524676455177,135.544008719763,NA,NA,NA,455,88,209.42764861345,43.9731105578165,65.3629816646661,213,579.358253413595,181.963188784156,175.15996761173,101,265.466763618762,81.2318684060294,81.5823303404806,63,12,26.9316596440353,20.330025609403,8.25527300157447,30,94.0529097472188,73.0160700246896,28.1821013616901,21,61.3342128566431,51.2168931028637,19.1508445780336,75,14,26.4778264623404,17.6474898305696,8.59568534095281,33,68.1576745255899,49.9300413949399,22.1265112008465,27,64.6158174625591,45.5252027128289,20.9766929225318
"5","el fort pienc","2015-20",3923.34670487106,444.231136580707,233.66141356256,2783.83046800382,211.09264565425,250.531041069723,32649,120.16743866186,13.6062708377196,7.15677091373579,85.2654129683549,6.46551642176637,7.6734675202831,265,32649,24,101.82731560815,39.7726063221445,91,360.12352990617,140.660207889765,75,284.992000407971,111.314675924536,NA,NA,NA,94,12,36.0373209019438,10.0935699054875,14.6155666007898,40,114.03197323235,44.7749119188568,46.377223639093,28,100.217183311722,48.6089700105183,40.0136997053689,22,5,14.8792315115439,9.388777813164,6.01852071806997,11,23.3403255840832,18.0910505557973,9.48445634647026,6,21.6607060763517,14.0311485088885,8.50128421021404,32,5,20.2223963171963,16.0956560590966,7.89864097674256,11,40.5645982464002,27.5972271362105,15.8440766805493,15,59.9489849772542,39.7359370487841,23.4154005206993
"6","la sagrada família","2015-20",6134.06829035339,538.74594078319,337.477554918816,4671.38347659981,308.71776504298,277.743553008596,51911,118.165095843913,10.378261655202,6.50107982737408,89.9883160909982,5.94705871670705,5.3503795536321,457,51911,67,148.160580512104,98.2846789900237,150,323.610274045403,214.672025396308,116,252.281674301575,167.355063594466,NA,NA,NA,191,27,48.7115151039973,12.4801798517601,31.9115915374977,88,155.408831334283,64.9467479499331,104.475729984472,50,106.259422259915,46.132464553953,71.1110603147115,53,12,22.5491886888288,14.1986964575881,15.0111301484731,17,33.277673342134,24.8119728827322,22.4720227072712,16,33.651574437852,22.2993063448448,22.3270714877562,67,14,27.6001450193683,16.7005134815235,18.3089954421791,23,46.2806689405011,33.9487520886855,30.7010182771869,21,49.5930431703628,35.0956369557516,32.8983344374741
"7","la dreta de l'eixample","2015-20",23875.1852913085,1570.48853868195,1071.96513849093,19744.476599809,603.005730659026,885.249283667622,44215,539.979312253952,35.5193608205801,24.2443772134101,446.556069202962,13.6380352970491,20.0214697199507,393,44215,43,105.875661808534,60.3198138167996,159,407.475155954879,232.148022711943,113,275.978782049381,157.231496514376,NA,NA,NA,730,105,197.830465231771,56.3608036466941,110.826771476289,481,855.479058025749,300.567361694258,481.884680781209,100,195.360931875179,81.4074562910015,109.218755348761,146,19,41.3651883396003,19.820732168482,23.6244153858232,86,153.913928280252,101.299816123197,86.4660979330273,35,72.643785893394,50.1208911073105,40.641229194679,51,5,12.32355606089,9.25421398958991,7.02101497602029,23,62.699950789736,41.5666857142211,35.7216124400605,19,53.3911797205442,41.9065611165301,30.4181902166199
"8","l'antiga esquerra de l'eixample","2015-20",6084.79321872015,739.70582617001,514.707736389685,4134.25071633238,351.812320916905,344.316618911175,43112,141.139200656897,17.1577710653649,11.9388508162387,95.8955909336699,8.16042681659179,7.98656102503189,377,43112,48,131.681038060463,72.6494002406084,103,239.17998031556,131.957359809902,106,274.482624881406,151.434089279778,NA,NA,NA,235,35,77.0767237412873,27.3152781183792,42.6762776632942,98,187.480802576573,73.1441609240868,101.98255726219,70,153.993958607605,57.116042328297,85.6267847398213,62,11,24.1623771737053,20.7210329096403,12.9872621002228,22,45.6708387384633,33.8147269070186,25.4056282841742,24,52.2029301143491,35.3429043025771,29.0956748300011,60,6,13.458276226941,4.65037710153925,7.42503028956047,24,54.2738427034366,39.8463717760417,29.9432794518777,27,79.3320778787139,38.7228681459673,43.7680926777282
"9","la nova esquerra de l'eixample","2015-20",5394.93696275072,692.849570200573,387.397325692455,3641.89446036294,376.269340974212,296.526265520535,58642,91.9978336815033,11.8149034855662,6.60614108816982,62.1038583329856,6.41637974445299,5.05655103032869,545,58642,67,129.778670318329,101.344130634621,175,321.475534975299,251.040163475694,125,232.640077392633,181.668577249998,NA,NA,NA,157,26,41.3614507656861,15.928847867739,32.3785397777107,55,79.6717881981919,30.4017981417626,62.006200360853,55,92.1867198542591,40.3021226755114,71.2434773539747,50,5,8.15649376172564,5.29482818359775,6.38246272936758,16,21.8472269132321,15.2147875804072,16.9487401856495,27,49.1019297277224,32.9805548638383,37.8961603611518,84,12,22.3994411686044,15.5697927334812,17.4917179099264,35,63.9203972708056,43.6331424362852,49.9154219667984,34,62.9225277277971,47.1314449528466,49.1361858945308
"10","sant antoni","2015-20",6912.06017191977,789.619866284623,365.555396370583,4951.08261700095,340.367239732569,465.435052531041,38566,179.226784523149,20.4745077603232,9.478696166846,128.379469403126,8.82557796329848,12.0685332295556,365,38566,56,142.620357696602,75.2849372991374,139,381.577348164266,201.423045035613,101,254.926026274729,134.567674727326,NA,NA,NA,252,38,79.0702195338252,21.2828786247283,39.6823096634168,102,216.98072921074,90.7528279183068,109.007473244119,60,138.305459598665,50.6511889000678,71.0945123609069,50,5,8.5021844853078,6.12360566193311,4.34561015991986,26,55.592980050929,36.9649208806044,27.6949700289164,15,34.9439084156961,28.3457734225005,18.3859697939491,37,5,9.68631679614594,6.73114821238898,5.11311123064727,19,57.5697776713444,48.6963886863322,30.3893299127218,9,27.1499777801992,27.1499777801992,14.3316452704701
"11","el poble sec-parc montjuic","2015-20",8113.8629417383,1084.49522445081,1025.65902578797,5033.62464183381,427.195319961796,542.888729703916,40409,200.793460410757,26.8379624452674,25.3819452544722,124.566919296043,10.5717864822637,13.4348469327109,515,40409,101,203.620710808566,104.630277633925,216,423.42522149403,217.57658298216,159,309.524794076559,159.048973997842,NA,NA,NA,304,55,104.825030884932,27.0203738983053,55.473885368117,134,261.348967434175,110.507148926983,134.029934116818,65,111.177932289001,34.9749666008239,57.5080907419563,70,8,17.5760886570318,11.3903304550543,9.49933541761648,39,74.1912939571627,50.5525663743703,38.6532512466301,13,23.5008428018465,22.6493971869026,12.0864867911817,49,10,18.9249938924933,13.7302569936563,9.72458723539925,25,51.5640886622549,42.6290784447241,26.4961500784873,10,19.0541787227419,18.202733107798,9.79096871791803
"12","la marina del prat vermell-zona franca","2015-20",938.712989493792,93.0348615090736,141.438395415473,408.462273161414,88.383476599809,207.393982808023,1199,782.9132522884,77.5937126847986,117.963632540011,340.66911856665,73.7143257713169,172.972462725624,4,1199,0,0,0,0,0,0,0,0,0,NA,NA,NA,11,6,406.292695295454,235.578793240014,6.00824675051616,4,195.176777460257,34.7754307301865,3.13069961532869,0,0,0,0,7,5,376.310841316938,238.815555527919,5.57979256469122,1,60.1242928954189,7.51553661192736,1.12893347066053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","la marina de port","2015-20",1927.00525310411,342.299904489016,224.130850047756,915.486150907354,198.115568290353,246.972779369627,31087,61.9874948725868,11.011030478625,7.20979348434251,29.449163666721,6.37293943739677,7.94456780550158,434,31087,47,110.779801986563,41.0455538313272,113,261.99658093414,97.0736052377152,67,137.677111193434,51.0114044030983,NA,NA,NA,62,9,11.8469008139538,5.91856689840455,4.5984328206172,20,56.5553091582945,23.0445310561635,20.7812140808221,26,44.4564744334745,19.7213651519867,16.6450755677807,20,4,6.24622587525942,4.84114010912281,2.52329998443619,5,14.5040157612362,11.4047304206237,5.37395219184855,9,14.2408737565311,9.74816393363322,5.27645419017567,47,9,15.2853131349372,10.9391837365906,5.66343441546188,20,54.4288083778723,40.6213714264621,20.1666778978349,15,24.9425957223727,17.8703241416376,9.24160033739596
"14","la font de la guatlla","2015-20",617.593123209169,109.375835721108,80.1160458452722,313.603151862464,69.018147086915,45.4799426934097,10373,59.5385253262479,10.5442818587784,7.72351738602836,30.2326377964392,6.65363415472043,4.38445413028148,146,10373,24,161.139627352488,23.7009302779299,63,502.798634677371,73.9532266526787,56,401.690604171765,59.0819350844649,NA,NA,NA,40,8,69.6915147589116,9.86321522727388,9.98077573050401,5,44.067912788243,15.8200083635702,6.21197463697915,19,131.24341529123,37.197935693722,18.7022592858772,7,0,0,0,0,3,26.2494049200848,21.5082719198163,3.86084618705974,3,13.604849869895,7.87345617929099,2.00104470579878,26,3,24.6686825053361,24.6686825053361,3.62834849325059,13,87.8206106745892,73.3851082385414,12.9169354848426,9,48.9748371688089,38.5023104779364,7.20337523539016
"15","hostafrancs","2015-20",2658.75071633238,337.287965616046,120.638490926457,1912.96609360076,112.907831900669,174.950334288443,16155,164.577574517634,20.8782399019527,7.46756365994779,118.413252466776,6.98903323433417,10.8294852546235,223,16155,40,185.704931751561,41.1202226975705,76,346.820954457547,76.795778921786,39,176.284495275872,39.0342767717676,NA,NA,NA,66,17,80.7717515344618,18.2586856308107,17.4190145954482,25,114.198602074442,54.5289106106497,24.019651846405,17,75.3553269140398,28.8492704068621,16.4181069090006,19,2,10.2776710572798,5.1388355286399,2.2421517411141,8,39.3425404802042,30.1558920478855,8.10915787983195,7,36.9634724561755,22.0024892617717,8.04468743764526,32,4,19.1089867710854,16.6369715867677,4.23125968783191,19,83.4626409807391,71.0883512532383,18.4809436759964,7,32.3071618885704,22.1127116713,7.15370173023587
"16","la bordeta","2015-20",1129.45463228271,230.928844317096,100.450811843362,582.798949379179,95.5577841451767,119.718242597899,19443,58.0905535299446,11.8772228728641,5.16642554355614,29.9747440919189,4.91476542432632,6.15739559727916,233,19443,40,164.34307972952,38.7867567495564,73,321.760361442994,75.9389497353873,64,268.543666506718,63.3792301237927,NA,NA,NA,70,15,62.9920188575771,13.1852624368996,15.0835477297308,21,88.3540120194711,34.4009292091139,21.7173722022827,23,86.3594842493617,35.7160781184694,20.7899941271353,17,3,12.4298965652688,9.81084908135679,3.12447835556532,4,20.8178082176094,16.9656188413678,4.91322947534063,8,29.2903627798591,14.5843731939195,6.92976804021748,31,1,3.49206331188273,0.873015827970683,0.824164975215056,14,73.4526303692092,59.1751819755685,17.3356207723169,11,46.8584388057845,31.0197620098786,11.0591019142102
"17","sants-badal","2015-20",1589.48853868195,260.664278892073,107.612702960841,965.938872970392,120.968958930277,134.303724928367,24474,64.9460055030624,10.6506610644796,4.39702144973607,39.4679608143496,4.94275389925133,5.48760827524584,268,24474,48,181.408439308546,54.738468837129,102,379.455913433876,114.497626305228,47,172.442310986352,52.0330151238132,NA,NA,NA,56,10,26.6119091659522,7.82339593437346,8.31432576771387,22,80.2133359517878,30.4700924909873,24.7848544074017,19,72.9023646943873,38.3787435739573,22.1692686981191,14,3,10.1684672251775,4.04991937591571,3.06824935183998,5,19.2268665520247,10.1642518806046,5.90775671786485,6,20.1738840472089,14.3634882801831,6.08729961765333,42,10,37.5745323254513,9.99167660954997,11.3377986967198,24,84.8783305783128,41.3349168118152,25.6113214523953,8,26.7548058888275,20.9444101218018,8.07303736238048
"18","sants","2015-20",7197.23256924546,747.080229226361,252.440783190067,5564.13562559694,287.855300859599,345.720630372493,42310,170.107127611569,17.6572968382501,5.96645670503585,131.508759763577,6.80348146678324,8.17113283792231,495,42310,83,160.008404801369,91.3253773562194,141,278.805768527812,159.129403555403,97,195.240012579297,111.433945272885,NA,NA,NA,203,31,57.112878570992,20.5454356824643,32.0073198733029,92,181.886597815861,66.9680991368758,98.9909238386184,63,119.313662902378,40.546065110836,66.1726437818093,41,9,16.5775966319673,9.84585969969931,9.40738388070336,18,40.1552048987136,24.4093299822692,21.2573331887904,14,27.5587420809074,22.449590874579,15.5204290087719,57,8,15.2563164335407,7.4955080489316,8.70759793579967,24,43.4525246339946,31.9137157697117,24.8006860277507,22,43.8695960695576,37.8058753603746,25.038731062226
"19","les corts","2015-20",4587.59455587392,439.163801337154,306.995702005731,3301.89111747851,291.69770773639,247.846227316141,46599,98.4483477300784,9.42431814710946,6.58803197505806,70.8575531122666,6.25974179137728,5.31870270426707,947,46599,100,99.6033130561166,57.4356440735536,218,218.547541690433,126.024109364814,206,213.824330585869,123.300498437001,NA,NA,NA,216,25,25.8548804103485,6.90923168986714,14.9865119567552,65,92.8707771717446,39.9127939489848,54.9966511958955,85,100.896268329222,42.9493953490524,59.2777863254606,62,5,5.62551199077501,4.9522425416008,3.24391724050006,21,31.1546333906283,24.1469014713433,18.2066253008538,32,35.2485169803748,27.7032826674473,20.6914866223255,101,8,10.227716673048,8.6021294216017,5.89775055160436,43,42.1797943863147,34.3902757322241,24.3227216358068,44,44.4339455245097,34.7618704019535,25.6225641660288
"20","la maternitat i sant ramon","2015-20",2838.63896848138,310.931709646609,406.700573065903,1687.53868194842,203.221107927412,230.246895893028,23992,118.316062374182,12.959807837888,16.9515077136505,70.3375576003845,8.47036962018221,9.59681960207685,520,23992,70,112.948442520447,36.7390450458721,149,285.0341094661,92.7138148486592,117,228.74818587243,74.4055404164372,NA,NA,NA,99,13,25.0710992153838,16.3453417111372,8.13031151003852,29,81.1393571975694,34.1799348311674,25.5681691713403,37,91.0198055479303,37.8643619368828,28.5364903691522,32,3,6.35308975874616,3.60287139607714,1.95840773307072,9,24.8849231920791,18.6854918901193,7.91304036966829,16,52.1227793322974,38.0198078290598,16.026083327348,61,5,6.813106313316,5.17292936876335,2.2161174971662,28,53.7732521141637,43.5152276441832,17.4909709917219,24,54.4968373513511,42.7878381966413,17.7263335166965
"21","pedralbes","2015-20",1120.8299904489,122.377268385864,147.097421203438,693.438395415473,94.0425023877746,63.8744030563515,12000,93.4024992040751,10.198105698822,12.2581184336199,57.7865329512894,7.83687519898122,5.32286692136262,236,12000,24,125.966705926317,18.8344093043114,59,234.639106397339,35.0829922572588,84,378.390657064647,56.5765728306941,NA,NA,NA,36,5,70.8616305825937,14.3575695972453,10.6840707869894,7,72.4247608464171,23.1510511050228,10.7686604652818,22,137.009230176568,46.5642252975199,20.6423520797871,15,3,56.7551336571663,30.2300016358486,8.48596785602415,1,5.55689848475799,5.55689848475799,0.834620412538317,10,37.2584863481973,22.7047926030921,5.64191004087067,38,4,60.2291398891414,31.0985031938424,9.0053976118282,8,30.5774485660267,28.35260232766,4.57190793026652,21,75.7898002871235,52.0705319446029,11.3320111786894
"22","vallvidrera, el tibidabo i les planes","2015-20",391.316618911175,33.0014326647564,83.1127029608405,188.416905444126,58.8147086914995,27.9708691499522,4727,82.7832914980272,6.9814750718757,17.582547696391,39.8597219048289,12.4422908169028,5.91725600802882,59,4727,14,243.806157370771,14.4019247699735,24,436.350880633747,25.7757745906392,12,201.327671031546,11.8926691744739,NA,NA,NA,7,2,40.9071943041602,13.0174563187669,2.41643747341154,1,21.077485415325,10.5387427076625,1.24507257144489,4,73.3149606414048,38.6571703676183,4.33080345081417,1,0,0,0,0,0,0,0,0,1,25.4063540718331,25.4063540718331,1.50078408177937,5,0,0,0,0,4,72.1466046837708,72.1466046837708,4.26178725045297,1,25.4063540718331,25.4063540718331,1.50078408177937
