"","Barri","Any","all","violence","property_vh","property_personal","damage","other","TOTAL.x","all_rate","violence_rate","property_vh_rate","property_personal_rate","damage_rate","other_rate","sample.r","TOTAL.y","violence.r","violence.r.w","violence.r.wo","property_personal.r","property_personal.r.w","property_personal.r.wo","property_vh.r","property_vh.r.w","property_vh.r.wo","damage.r","damage.r.w","damage.r.wo","sample.f","violence.f.nw","violence.f.w","violence.f.w2","violence.f.wo","property_personal.f.nw","property_personal.f.w","property_personal.f.w2","property_personal.f.wo","property_vh.f.nw","property_vh.f.w","property_vh.f.w2","property_vh.f.wo","sample.p","violence.p","violence.p.w","violence.p.w2","violence.p.wo","property_personal.p","property_personal.p.w","property_personal.p.w2","property_personal.p.wo","property_vh.p","property_vh.p.w","property_vh.p.w2","property_vh.p.wo","sample.rp","violence.rp","violence.rp.w","violence.rp.w2","violence.rp.wo","property_personal.rp","property_personal.rp.w","property_personal.rp.w2","property_personal.rp.wo","property_vh.rp","property_vh.rp.w","property_vh.rp.w2","property_vh.rp.wo"
"23","sarrià","2015-20",1401.12798471824,156.873925501433,146.796084049666,857.952722063037,147.242597898758,92.2626552053486,25137,55.7396660189459,6.24075766803647,5.8398410331251,34.1310706155483,5.85760424468944,3.67039245754659,269,25137,32,101.521811453391,26.9418900739413,55,190.354513967305,50.5163404490688,57,194.766100561015,51.6870886790092,NA,NA,NA,57,17,53.0650041458522,17.4409660080942,15.0958369443586,14,35.7758279528281,14.5020586530084,10.8912295663275,19,63.29225155316,24.1711511175104,17.1067416624192,20,5,15.1414557626868,5.2656634031327,4.54854362926435,4,9.06915007597114,8.4487398664778,2.76043441346396,11,37.3795690620386,29.8325080402057,9.9198017279577,34,2,5.3470022927998,1.51694835579336,1.41898914071152,12,44.2002567817667,37.8935065488298,11.7298779681552,17,60.9462664552179,53.399205433385,16.1739392525268
"24","les tres torres","2015-20",912.585482330468,101.241165234002,85.7244508118434,581.095988538682,91.4446036294174,53.0792741165234,16671,54.7408963067883,6.07289096238989,5.14213009488593,34.8566965712124,5.48525005275133,3.18392862554876,206,16671,35,172.869252538331,36.0707106567047,54,254.789942902496,53.1641930171268,82,394.305415636073,82.275340171479,NA,NA,NA,40,1,7.59322841672143,1.08474691667449,1.6967307663083,9,39.8603553546463,17.5379631643192,7.90463022717365,24,132.722866830101,74.2078133155859,27.5405666014813,16,0,0,0,0,5,25.9607916868054,20.4159037289295,5.0873215167827,11,51.7092181674361,44.5882497783198,10.7895893538872,56,6,25.7435719312604,16.9132034534,5.3716257851966,19,90.186553907707,41.010182956973,18.8182284782476,29,130.80978416386,81.0545140166476,27.2946276238127
"25","sant gervasi-la bonanova","2015-20",1752.13180515759,166.40305635148,267.922636103152,1069.18624641834,171.759312320917,76.8605539637058,26108,67.1109163918183,6.37364242191973,10.2620896316513,40.9524378128672,6.5788000735758,2.94394645180427,297,26108,38,119.944215995558,35.5772820346352,68,216.681713796401,64.2710978557578,62,189.525504387168,56.216152370269,NA,NA,NA,72,12,35.300274070483,8.73367934401803,10.7229404518414,16,49.716314564767,32.3136018270302,15.4930512369228,38,111.146282238544,50.7488667978261,34.6054405241244,25,1,3.52131898077829,3.52131898077829,1.04447686345878,9,27.9283170157128,24.5706931821704,8.46229311042875,13,36.8447248927237,33.5134872790416,11.1987198827104,45,2,5.82198832605618,5.82198832605618,1.72689044618979,19,57.5523153206133,43.0734880557868,17.070893639286,22,69.0583407853331,59.4514796075526,20.4837561075453
"26","sant gervasi-galvany","2015-20",5222.2564469914,631.395893027698,461.212511938873,3381.35195797517,345.136580706781,403.159503342884,47928,108.960449987302,13.173841867545,9.62302854153883,70.5506584454842,7.20114715211946,8.41177398061435,632,47928,86,126.304423626284,78.6059586718457,163,251.211534940863,156.342295594334,188,284.272076497578,176.917628497679,NA,NA,NA,216,32,53.0459919968619,18.4507689954387,32.4969932186479,64,102.281435476702,44.8583025519098,63.3741705699322,85,134.87765403968,51.1583196237428,83.1609176574465,66,9,16.5586992181722,9.68998984005167,10.2478929075893,23,37.4092776585809,27.9425507777584,23.1105691052438,31,46.2976299461005,37.8816883508043,28.2197135117401,92,11,14.8260592621346,9.57808856480033,9.22704500892213,33,50.6619999985138,39.8927507564137,31.5296563950869,42,60.6882237021262,44.0138043781689,37.7695085194493
"27","el putxet i el farró","2015-20",1415.91738299905,157.721107927412,169.537726838586,862.131805157593,142.363419293219,84.163323782235,29875,47.3947241171228,5.27936762936943,5.67490299041294,28.8579683734759,4.76530273784833,2.81718238601623,378,29875,43,107.170715650388,40.0858081464606,102,266.41686023212,99.6497511604374,64,171.103687789072,63.999102368967,NA,NA,NA,50,7,14.9514883117049,2.6822475024385,5.52185207098782,8,20.3607593472322,9.33616075877599,7.66418642331061,25,62.5572709551307,25.564233933655,23.7607202189488,19,2,3.64025512994987,3.64025512994987,1.30437529763613,4,10.0908878655869,8.10762969774264,3.71890795159528,11,26.8488912319678,21.6153441934206,10.3339746197638,43,4,9.4040153998025,8.37199408109416,3.51744928486421,23,65.4532275270832,56.3167629428258,24.4819259187973,14,37.3504493676354,28.3993437407009,13.9704483491494
"28","vallcarca i els penitents","2015-20",1146.93982808023,114.716809933142,129.34670487106,676.173829990449,120.166189111748,106.53629417383,15902,72.125507991462,7.21398628682822,8.13398974160861,42.5213073821185,7.55667143200527,6.6995531489014,216,15902,21,113.229294161739,20.8279785185041,56,257.584717521034,47.3814572716456,42,181.146484419587,33.3210156799563,NA,NA,NA,26,5,28.7362542605457,10.4658409010917,5.06395649318187,4,18.5365777574948,10.3652082908248,3.8963198800594,12,53.8892638268469,18.0421826031328,9.91266825138291,6,1,5.32253688545869,5.32253688545869,1.09905146548264,1,8.01579562247491,8.01579562247491,1.62889144407851,4,15.993614054539,13.5876704212721,2.94194759781293,24,3,18.0623218603038,18.0623218603038,3.32247634753723,15,69.4391803182397,52.5200464191566,12.7729998382303,6,23.7180652303906,21.3121215971237,4.36282286113533
"29","el coll","2015-20",314.267908309456,53.8285577841452,45.8147086914995,137.059216809933,51.3973256924546,26.1680993314231,7518,41.8020628238169,7.15995714074823,6.09400222020478,18.2308083014011,6.83656899340977,3.48072616805309,114,7518,22,195.66035955185,18.8076947765332,25,207.806088161806,19.9751931755849,15,137.61856232594,13.2284736762211,NA,NA,NA,15,6,51.8032658714943,13.6248193147824,4.39549105018647,1,8.79605148516434,4.39802574258217,0.845513378134231,5,59.7454668713161,20.6194026114441,5.77504608856846,5,3,22.392940111803,7.46431337060099,2.1525033672463,0,0,0,0,1,23.7179595156731,11.8589797578365,2.27986979230067,14,3,22.392940111803,7.46431337060099,2.1525033672463,6,61.3804639336614,41.9692524436498,5.90014775374256,2,33.4181056024629,21.5591258446264,3.21228853724211
"30","la salut","2015-20",1263.71394460363,104.132760267431,118.540592168099,901.554918815664,89.2717287488061,50.2139446036294,13431,94.0893414193753,7.75316508580379,8.82589473368322,67.1249288076587,6.64669263262647,3.73866015960311,218,13431,22,96.307166940284,17.8485116958599,77,341.263477174607,63.2460216330275,55,275.968767136408,51.1450178051691,NA,NA,NA,49,8,37.9299626362821,9.28175720970669,6.83682437519493,11,62.9117990902384,20.7617806093474,11.2607652997712,21,109.433561075201,66.8715068050221,19.9419976420002,11,1,3.74860702926216,1.87430351463108,0.694725621473785,2,13.5821602962694,10.4640929154601,2.23854994381497,7,45.9858501806411,40.1309074865628,8.52251198814896,28,4,20.9092611928703,15.6808551342849,3.87509263131103,13,48.4294933624364,30.8260251759275,8.97538995451907,8,50.656114685369,42.4660397389268,9.38804747510896
"31","la vila de gràcia","2015-20",4834.42693409742,474.708213944604,306.715854823305,3444.758834766,321.962273161414,286.281757402101,50803,95.1602648287979,9.34409806398448,6.03735714078509,67.8062089791154,6.33746576307331,5.63513488183968,713,50803,112,155.586639672557,93.1638137929675,207,287.709254409615,172.277590548533,146,215.221121433668,128.872379554943,NA,NA,NA,230,33,39.601531001029,9.75115211593752,24.9087810065473,97,149.646760199042,67.1681335304157,95.017882303704,62,89.0816869663588,31.6971557368709,57.6860673901641,51,6,7.45858569454895,6.71413828332183,4.77229397027501,26,46.419198955258,38.5155860520812,28.8647235676683,13,18.3628331488093,14.8331783324615,11.5253931300683,81,5,5.61956346134036,4.87511605011324,3.36494164930809,41,63.531132739983,47.5094909887061,38.0418436512327,25,36.0057559078328,29.063697459432,21.5599073669309
"32","el camp d'en grassot i gràcia nova","2015-20",1912.79799426934,222.760744985673,177.712034383954,1226.22063037249,185.803724928367,100.300859598854,35199,54.3423959279906,6.32861004533292,5.04878077172517,34.8368030447596,5.278664874808,2.84953719136492,586,35199,99,191.558095298584,96.7011103970978,194,344.610629325459,173.964094070114,113,205.929651683736,103.956065915488,NA,NA,NA,82,16,27.9066719501382,7.5331326142979,13.7049432528067,22,47.1489086026568,18.7930526959174,21.5746383582553,28,54.9793780827228,23.1291918861244,26.8098084952158,21,3,5.98662993848353,3.86123249064874,2.90008103673346,4,8.41285190490927,6.42558159414272,4.13228709856614,12,20.3143311734366,18.2019919893346,10.1003787358761,73,12,31.4860783591277,18.719639521073,15.8945970653541,42,76.1524659043758,61.2672454432739,38.442791994522,17,29.8318511052016,25.8209090561301,15.0595208340183
"33","el baix guinardó","2015-20",1434.86198662846,190.077363896848,126.18147086915,866.868672397326,149.857211079274,101.877268385864,25990,55.2082334216415,7.31348071938623,4.85500080296845,33.353931219597,5.76595656326564,3.91986411642418,303,25990,42,137.530656637636,44.3255425814414,103,317.221317068161,102.239074117805,73,251.960193984529,81.2056931911222,NA,NA,NA,54,7,22.3051656575701,5.27632117697778,7.39785458255478,9,30.1044627548615,15.0083025731042,9.84891243586478,20,62.2958751623433,28.9824823977352,20.3851499319237,11,0,0,0,0,2,5.13791338775198,3.48463442014037,1.74831033685078,3,10.3159120466674,9.01115488337663,3.32477434391764,42,3,10.4283437021881,9.1057268477042,3.36101058575727,25,83.8605757899484,71.8029237785654,27.0279050064851,7,21.9723044009773,16.1186004460093,7.08157975936972
"34","can baró","2015-20",506.418815663801,69.5042979942693,93.0487106017192,238.875358166189,68.4126074498567,36.577841451767,9247,54.7657419340112,7.5164159180566,10.0625836056796,25.8327412313387,7.39835702929131,3.95564414964496,114,9247,10,83.8038264150625,9.82832061353858,31,272.656985495226,31.9765861011612,19,178.902276251191,20.9812487651819,NA,NA,NA,10,1,6.82852054184414,1.13808675697402,0.800833232470585,0,0,0,0,7,57.1483924338649,28.3947339358143,6.66130911167755,2,0,0,0,0,0,0,0,0,2,13.6460650221123,6.82303251105614,1.60037921760584,20,1,6.82852054184414,2.27617351394805,0.800833232470585,9,80.6383004305046,63.6628566970904,9.45707498410117,8,87.2824489492312,33.0611806737017,10.2362854884353
"35","el guinardó","2015-20",1995.95606494747,291.069245463228,197.373925501433,1134.03724928367,222.110792741165,151.364851957975,37216,53.631665545665,7.82107817775226,5.3034696233188,30.4717661565904,5.9681532873271,4.06719830067646,473,37216,45,89.7578258489549,46.0533925336092,123,253.401287550319,130.016395269145,73,148.34545387814,76.1138246543877,NA,NA,NA,76,9,17.6179336492777,7.46237147144198,8.94024419108528,16,33.4738877130577,15.5593640139741,16.2663313352494,29,64.4386846012304,35.0907493670858,32.5004527574453,21,0,0,0,0,5,10.6017166580408,9.37824449835545,5.35354200841995,10,24.1945706850301,20.8333520004096,12.1558000940669,59,5,12.0919308107861,7.41459839945618,6.20418811230442,36,77.4571545265492,54.1290806073746,39.7421027994868,11,25.8422420951446,22.5704270430995,13.2592663413996
"36","la font d'en fargues","2015-20",513.406399235912,68.3973256924546,73.2855778414518,248.542024832856,76.0883476599809,47.0931232091691,9506,54.0086681291723,7.19517417341202,7.70940225557035,26.1458052632922,8.00424444140342,4.95404199549432,122,9506,11,88.8542370191776,12.269563495767,26,220.669944987491,30.4715227147475,27,207.149653831759,28.6045541110926,NA,NA,NA,27,4,28.0744452594536,10.4931925102838,3.44477998817737,2,15.9098113382795,6.80649339902496,2.196928891287,16,121.324682440014,61.3173387643428,16.2817921028503,16,2,14.176120477772,7.08806023888601,1.69034390063639,0,0,0,0,12,95.6657768929913,69.9948049565312,13.2101446519325,25,0,0,0,0,10,94.7244950640589,53.3664713281725,13.0801664139223,13,106.022833911889,80.3518619754288,14.6403135778693
"37","el carmel","2015-20",1389.01575931232,293.87488061127,137.948901623687,661.378223495702,146.031518624642,149.78223495702,32175,43.1706529700799,9.1336404230387,4.28745614992033,20.5556557419022,4.53866413751801,4.6552365177007,294,32175,39,159.643948683529,50.7378952785317,57,202.464547650567,64.3470992857595,51,172.73907196579,54.8997755078408,NA,NA,NA,58,19,88.1551236478384,19.2216237560856,28.017381609476,13,42.9300580788691,18.8935317292957,14.6791431281225,14,45.1794745255081,24.573896036283,15.4384407876603,22,9,46.5555690193064,10.664558197632,14.7962488087576,7,28.9380419140662,17.7449051792427,9.19706228960958,4,10.7198851452249,10.7198851452249,3.88936177169427,38,12,56.2095988038208,15.4915730898892,17.8644838171106,17,60.8080795374709,37.2368751443945,19.3259688018425,5,17.0008175838541,17.0008175838541,5.40318445723841
"38","la teixonera","2015-20",537.467048710602,97.5057306590258,73.3925501432665,246.333810888252,78.7029608404967,41.5319961795607,11789,45.5905546450591,8.27090768165458,6.22551108179375,20.8952252852873,6.67596580206096,3.5229447942625,122,11789,9,71.9567196543485,9.04322193424294,31,257.857997230348,32.4065230832478,15,134.066061132424,16.848866242015,NA,NA,NA,7,1,10.59555655109,5.29777827554499,1.44489841066561,2,21.0766902855592,3.51278171425987,2.64883097516377,2,19.9581343295378,8.35179531692649,2.50825550417564,2,0,0,0,0,2,21.0766902855592,7.02556342851973,2.64883097516377,0,0,0,0,7,0,0,0,0,6,57.3099544330533,36.2332641474941,7.20247725951096,1,8.53116953223485,8.53116953223485,1.07216198583323
"39","sant genís dels agudells","2015-20",353.504775549188,51.4126074498567,50.4799426934097,158.265520534862,51.3361986628462,42.0105062082139,7394,47.8096802203392,6.95328745602607,6.82714940403161,21.4045875757184,6.94295356543768,5.6817022191255,107,7394,7,52.0595455550939,5.62739346916747,29,268.979957128594,29.0754757449911,14,132.840901667155,14.3594803702031,NA,NA,NA,11,2,18.2290183067656,13.6869609831447,1.84039787566672,2,18.0263388884196,6.06102619116172,1.94856295136764,4,40.2395730568544,22.5751415676211,4.34970970660102,5,1,9.14490365952388,9.14490365952388,0.988521328433589,1,9.76033777988499,9.76033777988499,1.05504687937137,3,28.6633074620702,28.6633074620702,3.09836952084208,11,1,9.14490365952388,9.14490365952388,0.988521328433589,6,54.7362123159361,54.7362123159361,5.9167286312111,4,36.7868417118185,36.7868417118185,3.97648559150992
"40","montbau","2015-20",705.461318051576,80.1098376313276,94.6418338108883,440.212989493792,61.8744030563515,28.6222540592168,5185,136.058113413997,15.4503061969774,18.253005556584,84.9012515899309,11.9333467803957,5.52020329010932,67,5185,6,76.3187927874682,5.4674638797304,10,144.283805391225,10.3364645272024,18,290.112836504017,20.7836287328211,NA,NA,NA,24,4,35.6468439197811,10.745552169895,2.75343526142357,5,84.6067467842058,55.072505292981,5.37448122067583,8,139.267939099109,71.7398789040785,9.34909614323711,5,2,15.7285995333234,7.86429976666169,1.27713850850067,2,39.7210162725672,30.0146244643882,2.60391510132545,1,17.5662005548063,17.5662005548063,1.25843928513075,5,0,0,0,0,2,37.0428555026717,27.3364636944926,2.65374316162121,2,34.9510601989999,34.9510601989999,2.50388734172552
"41","la vall d'hebron","2015-20",560.775071633238,61.6556829035339,131.840496657116,252.06064947469,80.0501432664756,35.1680993314231,5803,96.6353733643353,10.6247945723822,22.7193687156842,43.4362656341013,13.7946136940334,6.06033074813426,88,5803,6,61.9878776674042,5.88323343949919,26,275.348184795708,26.1331361752258,13,145.801300050997,13.837916642104,NA,NA,NA,28,2,23.8807681403464,23.8807681403464,1.81895860612122,8,106.254274121337,57.309141164038,7.73539056690575,9,122.473968485951,69.2072617700864,10.2867724774631,6,0,0,0,0,1,6.46184639369773,6.46184639369773,0.467222970453988,5,59.0119968632158,50.3594504477238,5.60079432207847,12,0,0,0,0,5,41.2471093263795,25.8581030368592,3.91473917164354,7,86.9182031563722,69.6131103253882,8.24935614112253
"42","la clota","2015-20",94.1112702960841,11.4097421203438,31.3118433619866,28.5319961795607,15.8118433619866,7.0458452722063,686,137.188440664846,16.6322771433584,45.6440865335082,41.5918311655403,23.0493343469193,10.2709114755194,8,686,1,99.3231811621908,0.893516071996273,1,99.3231811621908,0.893516071996273,2,298.865491949565,2.68860821106748,NA,NA,NA,1,0,0,0,0,1,118.439900805063,118.439900805063,1.12260719275045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,158.977473125902,158.977473125902,1.43016892593673
"43","horta","2015-20",1615.20869149952,274.392072588348,223.609360076409,809.34288443171,178.690544412607,129.173829990449,27482,58.7733313259414,9.98442881116177,8.13657521564692,29.4499266586023,6.50209389464404,4.70030674588636,325,27482,35,118.896282353972,41.7355524152334,77,251.011731326677,88.1113611141691,81,259.78503597753,91.1910092651548,NA,NA,NA,83,14,42.7792186946295,9.96334733907268,15.4007166462647,24,75.3207553679653,33.2391157630477,25.0862218281403,26,84.048972925472,38.4279551901668,29.3247295915298,28,5,18.6803954518611,7.66480546655331,6.55728344135558,7,21.7228550742137,9.74301357576117,7.02440770471584,11,38.9252516370697,31.5335551997276,13.6077785228128,42,6,21.7245087309142,8.67950989290436,7.62584291857784,17,55.0943645178674,36.8919458752921,19.3394923087149,14,43.6107507478656,31.8309223582919,15.3084582433491
"44","vilapicina i la torre llobeta","2015-20",1630.22301814709,260.885864374403,103.741165234002,985.035816618911,115.15711556829,165.40305635148,25895,62.955127173087,10.0747582303303,4.0062237974127,38.0396144668435,4.44707918780809,6.38745149069243,356,25895,43,124.792729005463,45.3872079488658,104,301.401996885024,109.620129456622,69,206.416745610609,75.0739232311101,NA,NA,NA,71,7,20.8366494288418,9.6668896599085,7.60326917077458,22,69.3743228239182,26.7490108287216,23.7767288161431,27,92.4525500944525,36.547249931847,32.8988442768058,16,1,2.82031951260149,2.82031951260149,1.02575229519249,7,19.6328781934237,14.9204044193584,7.14049233718309,6,16.6291754191804,16.6291754191804,6.01640638358556,38,4,12.5735624001121,9.28252155646592,4.57301395570048,23,67.3922507804095,57.3048970562383,24.5106115131008,9,26.0658428366526,23.318665275954,9.48016634156481
"45","porta","2015-20",1776.31375358166,278.037249283668,164.439828080229,1049.1953199618,139.021012416428,145.620343839542,26557,66.8868378800942,10.4694524714263,6.19195798020218,39.5072982626726,5.23481614702067,5.48331301877251,345,26557,33,104.872803875647,37.3307497175019,77,224.669024340344,79.9736710279025,78,213.015503711351,75.8254586615724,NA,NA,NA,100,11,32.6255756209475,16.9567028424703,11.4479462074481,23,68.6419991192926,28.6183454698205,23.7629110047975,51,144.337809297503,48.5511875868614,50.1489414593015,29,0,0,0,0,12,36.5265273916034,23.8748535643302,12.7551253447029,14,42.4321377184594,33.1763992470639,14.9168502781984,45,3,12.2891168732206,9.73653635615174,4.37446057785681,21,61.0363334629774,45.3820650588325,21.7266250541196,16,46.2201247136454,40.150128984145,16.4526153953389
"46","el turó de la peira","2015-20",900.852913085005,194.849570200573,59.7765042979943,413.577841451767,89.3758357211079,143.273161413563,15825,56.9259344761456,12.3127690490094,3.7773462431592,26.1344607552459,5.6477621308757,9.05359629785545,186,15825,22,117.440830932907,22.3415192438521,59,318.732650369988,60.6345475020794,23,119.945196344066,22.8179406688588,NA,NA,NA,42,6,30.2544932707252,16.9765567996382,5.82561071209101,15,75.4141641205777,52.8921659812725,15.356320892673,10,48.7596722483087,30.6755101676624,9.59385271526813,9,0,0,0,0,4,21.7750577076651,17.7890925396458,4.49428633245524,2,10.9829515036161,10.9829515036161,2.08935700150583,18,0,0,0,0,14,80.8780675157618,65.9945444227871,15.3859512697185,2,10.9829515036161,10.9829515036161,2.08935700150583
"47","can peguera","2015-20",130.053008595989,39.7063037249284,15.5687679083095,40.7230181470869,14.5840496657116,19.4708691499522,2247,57.8785084984373,17.6708071762031,6.92869065790363,18.1232835545558,6.49045378981378,8.66527331996095,22,2247,2,109.904289527294,2.5731656716141,5,210.903919145434,4.93784844147632,6,283.517166755165,6.63792690845346,NA,NA,NA,7,1,37.4340279163342,3.40309344693947,0.876434905305805,2,84.3615676581738,8.43615676581738,1.97513937659053,3,106.345472019214,8.80127039648916,3.24543662961632,1,1,37.4340279163342,18.7170139581671,0.876434905305805,0,0,0,0,0,0,0,0,1,1,37.4340279163342,18.7170139581671,0.876434905305805,0,0,0,0,0,0,0,0
